recipe_no,ing_id
49571,53
49571,5
49571,16
49571,94
49572,311
49572,3
49572,5
49572,529
49572,612
49572,17
49572,258
49572,1021
49572,81
49573,3
49573,151
49573,37
49573,409
49573,0
49573,20
49573,275
49573,120
49573,119
49574,84
49574,5
49574,1
49574,311
49574,82
49574,117
49574,106
49574,13
49575,58
49575,311
49575,48
49575,4
49575,1
49575,50
49575,57
49575,103
49575,71
49575,42
49575,2129
49575,15
49575,41
49575,97
49575,16
49575,13
49576,3
49576,15
49576,311
49576,808
49576,195
49576,155
49576,316
49576,161
49577,37
49577,1
49577,4
49577,23
49577,20
49577,71
49577,15
49577,94
49577,8
49577,236
49577,181
49577,21
49577,84
49577,13
49577,311
49578,769
49578,49
49578,4
49578,181
49578,23
49578,589
49578,35
49578,24
49578,13
49578,20
49578,42
49579,901
49579,4
49579,0
49579,8
49579,5
49579,570
49579,612
49579,20
49579,16
49580,17
49580,42
49580,1
49580,4
49580,20
49580,9
49580,23
49580,57
49580,53
49580,5
49580,197
49581,5
49581,1
49581,42
49581,0
49581,20
49581,57
49581,71
49581,23
49581,15
49581,125
49581,34
49581,311
49581,184
49581,94
49581,281
49581,258
49581,111
49581,64
49581,83
49581,17
49581,220
49581,13
49582,311
49582,189
49582,163
49582,258
49582,166
49582,94
49582,35
49582,5
49583,144
49583,57
49583,4
49583,17
49583,19
49583,59
49583,23
49583,20
49583,42
49583,9
49583,0
49583,21
49584,5
49584,339
49584,882
49584,624
49584,35
49584,17
49584,3
49584,13
49584,380
49585,58
49585,106
49585,37
49585,168
49585,35
49586,8
49586,0
49586,45
49586,20
49587,5
49587,1
49587,4
49587,120
49587,71
49587,15
49587,57
49587,190
49587,42
49587,189
49587,8
49587,327
49587,17
49587,3
49587,2
49587,0
49587,311
49588,3
49588,5
49588,15
49588,20
49588,0
49588,258
49588,311
49588,327
49588,365
49588,161
49589,4
49589,75
49589,195
49589,16
49589,9
49590,259
49590,5
49590,102
49590,21
49590,10
49590,15
49590,65
49590,359
49590,684
49590,653
49590,236
49590,8
49590,0
49590,9
49591,127
49591,5
49591,636
49591,4
49591,57
49591,20
49591,23
49591,42
49591,125
49591,368
49591,8
49591,3
49591,236
49591,832
49591,1197
49592,5
49592,31
49592,15
49592,20
49592,190
49592,21
49592,92
49592,327
49592,9
49592,16
49593,172
49593,2
49593,5
49593,1
49593,4
49593,15
49593,0
49593,23
49593,124
49593,20
49593,71
49593,24
49593,127
49593,58
49593,21
49593,824
49593,359
49594,21
49594,1
49594,5
49594,510
49594,15
49594,101
49594,0
49594,54
49595,29
49595,37
49595,24
49595,71
49595,15
49595,589
49595,4
49595,35
49596,5
49596,1
49596,156
49596,304
49596,4287
49596,0
49596,71
49596,495
49596,16
49597,136
49597,214
49597,37
49597,108
49597,10
49597,42
49597,53
49597,13
49597,16
49598,29
49598,5
49598,2
49598,7251
49598,0
49599,378
49599,5
49599,4
49599,6
49599,35
49599,60
49599,111
49600,3
49600,92
49600,5
49600,199
49600,311
49601,1886
49601,81
49601,1
49601,4
49601,46
49601,103
49601,0
49601,12
49601,5
49602,311
49602,327
49602,3
49602,181
49602,8
49602,127
49602,20
49602,0
49602,53
49602,24
49602,111
49602,17
49603,259
49603,1
49603,5
49603,16
49603,359
49603,15
49603,3
49603,73
49603,14
49603,35
49603,7
49603,0
49603,12
49604,150
49604,4
49604,339
49604,17
49604,20
49604,0
49604,5
49604,144
49605,397
49605,94
49605,17
49605,5
49605,4
49605,31
49605,90
49605,20
49605,15
49605,190
49605,16
49605,64
49605,96
49605,30
49605,49
49605,405
49606,21
49606,5
49606,17
49606,44
49606,15
49606,6
49606,4
49606,0
49606,23
49606,16
49607,64
49607,234
49607,120
49607,119
49607,109
49607,60
49607,21
49607,37
49607,218
49607,612
49607,20
49607,23
49608,324
49608,259
49608,7490
49608,1
49608,4
49608,48
49608,21
49608,8
49608,189
49608,153
49608,53
49608,20
49608,51
49608,15
49608,23
49609,7
49609,6
49609,183
49609,112
49609,94
49609,1399
49609,40
49609,80
49609,52
49609,14
49610,23
49610,57
49610,15
49610,9
49610,71
49610,51
49610,125
49610,65
49611,61
49611,15
49611,23
49611,71
49611,42
49611,5
49611,1
49611,69
49611,24
49611,34
49611,35
49611,17
49611,246
49612,3
49612,161
49612,6
49612,954
49613,1
49613,5
49613,27
49613,15
49613,125
49613,23
49613,12
49613,16
49613,7
49613,500
49613,2
49614,359
49614,71
49614,15
49614,310
49614,3209
49614,49
49614,21
49614,410
49614,397
49614,84
49614,8
49614,181
49614,66
49614,213
49614,316
49614,166
49614,2
49614,311
49614,744
49615,27
49615,5
49615,1
49615,4
49615,21
49615,8
49615,281
49615,451
49615,55
49615,205
49615,15
49615,882
49615,13
49615,64
49615,57
49616,181
49616,70
49616,58
49616,49
49616,8
49616,35
49616,144
49616,45
49616,17
49616,3971
49616,0
49617,5
49617,20
49617,42
49617,6
49617,17
49617,4
49617,13
49617,15
49618,27
49618,0
49618,15
49618,20
49618,9
49618,1
49618,5
49618,6
49618,246
49618,8
49618,24
49618,7
49619,281
49619,316
49619,1061
49619,112
49619,592
49620,32
49620,1
49620,23
49620,42
49620,20
49620,15
49620,1824
49620,35
49620,8
49620,236
49620,3161
49620,451
49620,84
49620,311
49620,5
49620,144
49620,64
49621,32
49621,14087
49621,20
49621,57
49621,23
49621,15
49621,190
49621,4776
49621,464
49621,49
49621,21
49621,65
49621,82
49621,8
49621,216
49621,181
49621,17
49621,311
49622,19
49622,1
49622,197
49622,4
49622,84
49622,416
49622,59
49622,8032
49622,69
49622,64
49622,148
49622,319
49622,111
49623,363
49623,5
49623,1
49623,4
49623,21
49623,8
49623,281
49623,451
49623,55
49623,205
49623,15
49623,882
49623,13
49623,64
49623,57
49624,327
49624,246
49624,2991
49624,5
49624,529
49624,66
49625,7
49625,8
49625,81
49625,102
49625,143
49625,405
49625,1522
49625,5
49625,132
49625,111
49625,0
49625,2195
49625,106
49626,181
49626,339
49626,17
49626,37
49626,220
49626,668
49626,16049
49626,16
49626,45
49626,42
49626,20
49626,0
49626,12
49626,3
49626,5
49627,11
49627,869
49627,14
49627,151
49627,40
49627,71
49627,55
49627,2
49627,983
49628,119
49628,845
49628,46
49628,53
49629,21
49629,2
49629,1
49629,56
49629,51
49629,94
49629,31
49630,42
49630,57
49630,20
49630,23
49630,71
49630,9
49630,45
49630,125
49630,15
49630,51
49631,1601
49631,120
49631,234
49631,0
49631,9
49631,5
49631,96
49631,135
49631,684
49631,4
49631,22
49632,5
49632,4
49632,20
49632,57
49632,42
49632,82
49632,895
49632,207
49632,311
49632,35
49632,646
49632,163
49633,135
49633,42
49633,0
49633,20
49633,101
49633,69
49633,15
49633,316
49633,3
49633,34
49633,311
49633,2
49633,403
49633,684
49634,38
49634,132
49634,0
49634,12
49634,42
49634,20
49635,259
49635,43
49635,3135
49635,5
49635,845
49635,119
49635,46
49635,28
49635,225
49635,42
49635,2
49635,1908
49635,21
49635,158
49635,499
49635,144
49635,110
49635,17
49636,169
49636,397
49636,49
49636,82
49636,184
49636,15
49636,281
49636,208
49636,4
49636,131
49636,20
49636,42
49636,44
49636,57
49636,35
49636,5
49637,41
49637,184
49637,181
49637,214
49637,146
49637,48
49637,69
49637,449
49637,607
49637,49
49637,143
49637,24
49637,3140
49637,135
49637,75
49637,5
49637,35
49637,4
49637,20
49637,71
49637,101
49637,138
49637,13
49638,150
49638,19
49638,137
49638,70
49638,4
49638,17
49638,42
49638,9
49638,0
49638,6
49639,1875
49639,6100
49639,5
49639,1
49639,4
49639,42
49639,69
49639,20
49639,35
49639,0
49639,9
49640,120
49640,23
49640,234
49640,193
49640,15
49640,53
49640,65
49640,755
49641,1100
49641,980
49641,5
49641,17
49641,612
49641,57
49641,111
49641,12
49641,150
49641,106
49641,367
49641,220
49642,5
49642,1
49642,4
49642,416
49642,181
49642,8
49642,236
49642,84
49642,146
49642,496
49642,311
49642,208
49642,612
49642,20
49642,23
49642,0
49642,9
49642,15
49642,57
49642,190
49642,125
49642,65
49643,129
49643,2
49643,85
49643,94
49643,220
49643,31
49643,15
49643,20
49644,41
49644,884
49644,114
49644,79
49644,386
49644,813
49644,184
49644,99
49644,4
49644,17
49644,20
49644,71
49644,33
49645,4
49645,16
49645,884
49645,17
49645,1398
49645,0
49645,217
49646,7
49646,114
49646,16
49646,242
49646,20
49646,60
49646,5
49646,42
49646,274
49647,5
49647,1
49647,4
49647,20
49647,324
49647,82
49647,0
49647,9
49647,17
49647,37
49648,27
49648,20
49648,42
49648,15
49648,23
49648,53
49648,0
49648,63
49648,57
49648,320
49648,106
49648,35
49650,64
49650,6
49650,983
49650,1315
49650,281
49650,971
49651,169
49651,1
49651,10
49651,16
49651,0
49651,71
49651,23
49651,34
49651,15
49651,64
49651,6
49651,17
49651,7
49651,503
49651,191
49652,4033
49652,4
49652,17
49652,46
49652,42
49652,53
49652,0
49652,9
49652,5
49652,135
49652,15
49652,35
49652,12
49652,20
49652,23
49652,2
49652,57
49652,1
49653,9
49653,134
49653,4
49653,0
49653,53
49653,15
49653,57
49653,46
49653,23
49653,115
49653,6
49654,2
49654,412
49654,14
49654,0
49654,528
49654,64
49654,6
49654,15
49654,15559
49654,856
49654,7
49655,1271
49655,49
49655,51
49655,55
49655,0
49655,12
49655,15
49655,280
49655,57
49655,17
49655,23
49655,5
49655,94
49656,1623
49656,659
49656,5
49656,0
49656,3
49657,31
49657,2
49657,1120
49657,5
49657,4
49657,48
49657,21
49657,259
49657,94
49657,20
49657,13
49657,34
49657,311
49658,3
49658,259
49658,34
49658,790
49658,324
49658,265
49658,229
49658,102
49658,59
49658,9
49658,359
49658,0
49659,7
49659,12
49659,0
49659,252
49659,8190
49659,4
49659,19
49659,121
49660,5
49660,620
49660,13
49660,1
49660,3
49660,71
49660,23
49660,15
49660,451
49661,14
49661,0
49661,3052
49662,84
49662,5
49662,60
49662,161
49662,265
49662,17
49662,4
49662,42
49662,20
49662,124
49663,209
49663,157
49663,0
49663,151
49663,3
49663,42
49663,261
49663,32
49663,7
49663,119
49664,5
49664,102
49664,4
49664,3
49664,189
49664,324
49664,216
49664,66
49664,882
49664,71
49664,42
49664,9
49664,926
49664,48
49664,24
49664,16
49664,59
49664,259
49664,380
49665,21
49665,32
49665,17
49665,20
49665,6
49665,12
49665,24
49665,190
49665,0
49666,311
49666,717
49666,17
49666,5
49666,15
49666,0
49666,3
49666,16
49666,30
49666,111
49666,12
49666,1070
49667,202
49667,3
49667,18
49667,0
49667,459
49667,119
49668,12904
49668,10
49668,242
49668,234
49668,120
49668,111
49668,0
49668,5
49668,5565
49669,663
49669,743
49669,1648
49669,156
49669,246
49669,122
49669,121
49669,5
49669,1
49669,4
49669,1224
49669,6
49669,0
49669,53
49670,136
49670,17
49670,974
49670,55
49670,0
49670,1448
49671,5
49671,1
49671,20
49671,57
49671,119
49671,326
49671,23
49671,29
49671,181
49671,8
49671,55
49671,408
49671,236
49671,86
49671,0
49671,12
49672,252
49672,15
49672,280
49672,3
49672,55
49673,236
49673,181
49673,17
49673,1398
49673,10
49673,20
49673,57
49673,71
49673,414
49673,2299
49674,5
49674,1
49674,4
49674,13610
49674,21
49674,158
49674,397
49674,8
49674,34
49674,259
49674,35
49674,33
49674,10913
49674,20
49674,71
49674,15
49674,23
49674,42
49674,280
49675,620
49675,0
49675,5
49675,378
49675,79
49675,4
49675,46
49675,409
49675,416
49675,34
49675,56
49675,496
49675,529
49675,311
49676,169
49676,0
49676,9
49676,5
49676,1
49676,10
49676,8
49676,55
49676,23
49676,15
49676,280
49676,64
49677,2822
49677,4
49677,5
49677,59
49677,3
49677,612
49677,695
49677,35
49678,35
49678,5
49678,6
49678,983
49678,0
49678,21
49678,136
49679,1102
49679,5
49679,416
49679,115
49679,5036
49679,8
49679,367
49679,319
49679,339
49679,4
49679,17
49679,0
49679,12
49680,1025
49680,5
49680,0
49680,12
49680,34
49680,1
49680,4
49680,97
49680,15
49680,23
49680,397
49680,258
49680,16
49680,64
49681,324
49681,102
49681,58
49681,4
49681,5
49681,0
49681,3599
49681,189
49681,56
49681,24
49682,1006
49682,1738
49682,17
49682,1208
49682,1099
49682,2890
49683,35
49683,1
49683,4
49683,20
49683,882
49683,5
49683,24
49683,819
49683,13
49683,359
49683,19842
49683,29
49683,3
49684,616
49684,21
49684,23
49684,101
49684,34
49684,99
49684,24
49684,2
49684,0
49684,12
49685,17
49685,15
49685,0
49685,5
49685,136
49685,405
49685,49
49685,4
49685,161
49686,120
49686,231
49686,234
49686,164
49686,54
49686,51
49686,15
49686,5
49686,246
49686,17
49686,92
49686,4
49687,3
49687,14450
49687,710
49687,6
49688,158
49688,1
49688,5
49688,23
49688,15
49688,71
49688,189
49688,178
49688,452
49688,259
49688,24
49688,17
49688,0
49689,1
49689,4
49689,81
49689,23
49689,32
49689,71
49689,20
49689,280
49689,324
49689,42
49689,44
49689,368
49689,59
49689,21
49689,752
49689,24
49690,311
49690,34
49690,5
49690,83
49690,94
49690,3166
49690,23
49690,13
49690,20
49691,38
49691,58
49691,49
49691,120
49691,190
49691,42
49691,10
49691,17
49691,108
49691,34
49691,5
49691,24
49691,265
49691,13
49691,214
49692,171
49692,1072
49692,161
49692,36
49692,1863
49692,23
49692,53
49692,1576
49693,5
49693,64
49693,4
49693,169
49693,85
49693,327
49693,55
49693,20
49693,15
49693,13
49694,61
49694,66
49694,1228
49694,56
49694,6
49694,15
49694,9
49694,4
49694,17
49695,35
49695,5
49695,20
49695,15
49695,23
49695,53
49695,199
49695,473
49695,21
49695,16
49695,163
49696,246
49696,5
49696,10
49696,59
49696,8
49696,3
49696,35
49696,190
49696,20
49696,0
49696,9
49697,314
49697,42
49697,20
49697,38
49697,82
49697,146
49697,199
49698,35
49698,66
49698,15
49698,65
49698,43
49698,19880
49699,87
49699,1
49699,70
49699,4
49699,34
49699,219
49699,20
49699,13
49699,15886
49699,311
49700,136
49700,1448
49700,49
49700,1504
49700,4
49700,42
49700,20
49700,17
49700,5
49700,6
49700,16
49700,983
49700,15
49701,939
49701,10
49701,242
49701,57
49701,0
49701,3
49701,5
49702,166
49702,4
49702,42
49702,20
49702,17
49702,34
49702,38
49703,3003
49703,5673
49703,31
49703,15
49703,164
49703,20
49703,51
49703,22
49703,64
49703,191
49704,2
49704,5
49704,1
49704,4
49704,847
49704,57
49704,0
49704,12
49704,236
49704,7
49704,47
49704,135
49704,24
49704,54
49705,5
49705,75
49705,20
49705,0
49705,134
49705,663
49705,38
49705,276
49705,127
49705,114
49706,104
49706,8
49706,649
49706,371
49706,23
49706,5
49706,128
49706,10
49706,24
49706,96
49706,122
49706,13
49707,2132
49707,18
49707,11
49707,0
49707,151
49707,20204
49707,77
49707,983
49707,7
49707,2
49707,306
49707,159
49707,55
49707,100
49707,659
49707,2472
49708,14
49708,0
49708,151
49708,3
49708,39
49708,19
49709,21
49709,64
49709,281
49709,398
49709,610
49709,55
49709,37
49709,983
49709,882
49709,135
49709,111
49710,1400
49710,258
49710,443
49710,15
49710,20
49710,610
49710,5
49710,24
49710,144
49711,5
49711,169
49711,1
49711,4
49711,131
49711,82
49711,280
49711,20
49711,15
49711,55
49711,21
49711,60
49711,16
49711,380
49712,27
49712,21
49712,419
49712,29
49712,48
49712,216
49712,144
49712,1
49712,768
49712,32
49712,9
49712,280
49712,71
49713,524
49713,887
49713,1
49713,205
49713,311
49713,8
49713,111
49713,64
49714,17
49714,5
49714,4
49714,42
49714,53
49714,60
49714,16
49714,24
49715,259
49715,324
49715,180
49715,16
49715,24
49715,158
49715,1
49715,21
49715,87
49715,562
49715,0
49715,9
49715,23
49715,71
49715,280
49715,15
49715,45
49715,19842
49715,59
49715,14
49715,7
49715,768
49716,2
49716,5
49716,1
49716,8
49716,24
49716,0
49716,9
49716,23
49716,15
49716,71
49716,20
49716,324
49716,181
49716,486
49716,380
49717,14452
49717,55
49717,1517
49717,3
49718,69
49718,4
49718,646
49718,234
49718,120
49718,57
49718,265
49718,161
49718,12
49718,35
49718,5
49718,1097
49718,911
49718,32
49718,494
49718,86
49719,1666
49719,5
49719,17
49719,4
49719,42
49719,20
49719,53
49719,0
49719,9
49719,16
49719,24
49720,181
49720,339
49720,17
49720,4
49720,0
49720,20
49720,8
49720,30
49720,16
49721,197
49721,5
49721,2292
49721,547
49721,1178
49721,161
49721,8
49721,465
49721,1029
49721,386
49721,35
49721,1843
49722,35
49722,17
49722,0
49722,6
49722,3164
49723,20
49723,23
49723,0
49723,9
49723,15
49723,57
49723,53
49723,125
49723,65
49724,46
49724,0
49724,42
49724,15
49724,33
49724,71
49724,23
49724,48
49724,58
49724,1
49724,21
49724,16
49724,24
49724,8
49724,5
49724,10
49724,789
49724,61
49724,63
49724,226
49724,181
49724,14
49724,11
49724,35
49725,1
49725,7
49725,183
49725,8
49725,13
49726,7
49726,92
49726,19
49726,199
49726,6
49726,14
49726,40
49726,3
49726,17
49726,55
49727,5
49727,20
49727,71
49727,42
49727,57
49727,174
49727,54
49727,61
49727,1
49727,258
49727,82
49728,542
49728,1
49728,131
49728,4
49728,359
49728,20
49728,0
49728,12
49728,5
49728,451
49728,119
49729,411
49729,5
49729,4
49729,1
49729,8
49729,24
49729,20
49729,101
49729,121
49729,6
49729,0
49729,53
49730,136
49730,808
49730,21
49730,5
49730,128
49730,35
49730,110
49730,111
49731,311
49731,83
49731,111
49731,184
49731,236
49731,612
49731,5
49731,35
49732,35
49732,0
49732,15
49732,65
49732,234
49732,193
49732,43
49732,17
49733,651
49733,1517
49733,6
49733,3
49734,9
49734,311
49734,3
49734,1
49734,48
49734,70
49734,378
49734,114
49734,37
49734,17
49734,4
49734,66
49735,38
49735,37
49735,1575
49735,15056
49735,281
49735,106
49735,590
49735,503
49735,7
49736,5
49736,102
49736,21
49736,197
49736,18
49736,0
49736,12
49736,4
49736,20
49736,359
49736,23
49736,205
49736,8
49736,281
49736,136
49736,144
49737,5
49737,169
49737,1
49737,58
49737,23
49737,15
49737,359
49737,4
49737,34
49737,92
49737,0
49737,9
49737,1894
49737,16
49737,24
49737,214
49737,35
49737,311
49737,653
49738,281
49738,17
49738,92
49738,21
49738,4
49738,15
49738,20
49738,57
49738,42
49738,90
49738,37
49738,111
49738,144
49739,169
49739,71
49739,153
49739,19
49739,1
49739,4
49739,82
49739,246
49739,35
49739,311
49739,144
49740,939
49740,0
49740,4
49740,17
49740,317
49740,5
49741,8
49741,29
49741,21
49741,507
49741,84
49741,58
49741,1
49741,61
49741,2
49741,0
49741,686
49741,3
49742,5
49742,278
49742,368
49742,1
49742,15
49742,45
49742,20
49742,23
49742,69
49742,90
49742,259
49742,396
49742,8
49742,3
49742,34
49742,311
49742,94
49743,56
49743,55
49743,5
49743,20
49743,57
49743,44
49743,15
49743,1
49743,4
49743,451
49743,258
49743,0
49743,12
49743,169
49744,181
49744,21
49744,1
49744,94
49744,4
49744,5
49744,17
49744,42
49744,20
49744,0
49744,9
49745,5
49745,38
49745,1
49745,397
49745,15
49745,20
49745,359
49745,34
49745,1925
49745,451
49745,55
49745,73
49745,24
49746,476
49746,17
49746,4
49746,18
49746,0
49746,57
49746,20
49746,15
49746,42
49746,69
49746,9
49746,37
49747,311
49747,35
49747,5
49747,49
49747,57
49747,304
49747,124
49747,90
49748,136
49748,246
49748,24
49748,66
49748,9
49748,17
49748,5
49748,983
49748,6
49749,1
49749,5
49749,0
49749,20
49749,23
49749,71
49749,9
49749,57
49749,169
49749,34
49749,3
49749,15
49749,64
49749,7
49749,2
49749,500
49749,1142
49750,181
49750,55
49750,339
49750,17
49750,4
49750,20
49750,15
49750,359
49750,65
49750,16
49751,397
49751,58
49751,102
49751,90
49751,20
49751,23
49751,15
49751,42
49751,45
49751,53
49751,311
49751,3
49751,181
49751,265
49752,1965
49752,819
49752,165
49752,5
49752,49
49752,10
49752,20
49752,164
49752,23
49752,35
49752,17
49752,8
49752,205
49752,59
49752,3
49752,11
49752,627
49752,144
49752,208
49753,20
49753,5
49753,8
49753,168
49753,15
49753,5308
49754,2
49754,1
49754,882
49754,359
49754,54
49754,847
49754,1010
49754,189
49754,186
49754,66
49754,9
49754,41
49755,515
49755,111
49755,35
49755,10
49755,57
49755,53
49755,42
49755,20
49755,12
49755,5
49755,92
49756,14868
49756,381
49756,10
49756,3
49756,37
49756,242
49756,234
49756,0
49757,135
49757,161
49757,316
49757,17
49757,0
49757,124
49758,942
49758,5
49758,1
49758,89
49758,42
49758,24
49758,20
49758,17
49758,265
49758,0
49758,2496
49759,183
49759,1
49759,4
49759,131
49759,44
49759,20
49759,169
49759,56
49759,55
49759,15
49759,699
49759,0
49759,92
49759,47
49759,64
49760,114
49760,246
49760,20
49760,57
49760,4
49760,54
49760,5
49760,380
49761,202
49761,6
49761,14
49761,209
49761,0
49761,11
49761,119
49761,459
49761,261
49762,316
49762,57
49762,20
49762,2268
49762,108
49762,166
49762,135
49762,55
49762,54
49762,543
49762,5
49763,5
49763,1
49763,4
49763,23
49763,42
49763,71
49763,57
49763,20
49763,53
49763,15
49763,3
49763,181
49763,203
49763,684
49763,35
49763,17
49763,2660
49763,38
49763,21
49763,146
49763,111
49764,54
49764,42
49764,45
49764,57
49764,2206
49764,3
49764,5
49765,5
49765,680
49765,1
49765,20
49765,15
49765,42
49765,359
49765,60
49765,466
49765,21
49765,84
49765,419
49765,81
49765,8
49766,1527
49766,1
49766,8
49766,21
49766,158
49766,29
49766,419
49766,16
49766,59
49766,9
49766,66
49766,17
49766,71
49766,23
49766,280
49766,259
49767,55
49767,17
49767,15
49767,20
49768,150
49768,178
49768,278
49768,49
49768,94
49768,8
49768,59
49768,128
49768,4
49768,71
49768,0
49768,169
49768,181
49769,242
49769,234
49769,120
49769,69
49769,5
49769,4
49769,522
49769,0
49769,36
49769,1064
49769,580
49769,6
49769,34
49769,101
49769,311
49770,17
49770,4
49770,5
49770,8
49770,96
49770,49
49770,58
49770,70
49770,24
49770,16
49770,0
49770,12
49770,135
49770,2
49770,54
49771,202
49771,3
49771,6
49771,18
49771,261
49771,0
49771,2
49771,119
49772,819
49772,90
49772,124
49772,5
49772,8
49772,29
49772,21
49772,207
49772,281
49772,258
49772,43
49772,82
49772,36
49772,116
49772,895
49772,3
49772,231
49772,437
49772,706
49772,120
49772,15
49772,912
49772,230
49772,4
49772,7052
49772,684
49772,223
49772,756
49772,1079
49772,79
49772,42
49772,37
49772,518
49773,580
49773,5
49773,1
49773,71
49773,23
49773,15
49773,24
49773,16
49773,35
49773,13
49774,20
49774,23
49774,0
49774,9
49774,15
49774,57
49774,190
49774,125
49774,65
49775,1623
49775,659
49775,0
49775,6
49775,2
49776,1
49776,8
49776,16
49776,24
49776,48
49776,181
49776,324
49776,779
49776,372
49776,2
49776,3
49776,9
49776,23
49776,15
49776,71
49776,59
49776,19220
49776,13
49777,3
49777,66
49777,35
49778,35
49778,0
49779,230
49779,111
49779,57
49779,20
49779,242
49779,4
49779,5
49780,15
49780,193
49780,23
49780,51
49780,2943
49780,65
49780,1703
49780,3
49780,11
49780,6
49781,3
49781,227
49781,0
49781,218
49781,136
49781,92
49781,5
49781,12
49781,1021
49781,163
49781,16
49782,38
49782,1
49782,813
49782,21
49782,29
49782,203
49782,443
49782,26
49782,23
49782,71
49782,53
49782,895
49782,3
49782,181
49782,84
49782,289
49782,311
49783,197
49783,5500
49783,16
49783,4
49783,24
49783,23
49783,20
49783,137
49783,90
49783,9
49783,5
49783,301
49783,7
49783,612
49783,119
49784,21
49784,5
49784,92
49784,17
49784,115
49784,177
49784,90
49784,15
49784,112
49784,316
49784,163
49785,64
49785,1042
49785,0
49785,55
49786,286
49786,5
49786,15
49786,20
49786,57
49786,612
49786,34
49786,64
49787,37
49787,38
49787,1
49787,84
49787,4
49787,115
49787,17
49787,54
49787,231
49787,15
49787,13
49787,246
49787,34
49787,311
49787,144
49787,161
49788,199
49788,20
49788,57
49788,23
49788,1443
49788,9
49788,71
49788,15
49788,0
49788,6
49788,65
49789,7
49789,5
49789,1
49789,8
49789,59
49789,27
49789,4
49789,16
49789,20
49789,42
49789,15
49789,53
49789,724
49789,9
49789,23
49789,301
49789,119
49790,20
49790,71
49790,860
49790,42
49790,12
49791,197
49791,91
49791,1
49791,4
49791,16
49791,60
49791,53
49791,20
49791,42
49791,15
49791,23
49791,164
49791,125
49791,14
49791,37
49791,8
49791,3
49791,59
49791,24
49791,359
49791,6
49791,127
49792,2
49792,14
49792,11
49792,46
49792,51
49792,10140
49792,13
49792,708
49792,7
49792,19
49793,36
49793,6
49793,974
49793,111
49793,239
49794,5
49794,4
49794,1
49794,15
49794,20
49794,57
49794,153
49794,181
49794,184
49794,327
49794,340
49794,163
49794,117
49795,1010
49795,6
49795,431
49795,11
49795,239
49796,55
49796,119
49796,15
49796,20
49796,5
49796,17
49796,169
49796,0
49797,3
49797,40
49797,1623
49797,18
49797,202
49797,6
49797,0
49797,19
49797,55
49797,2
49798,120
49798,234
49798,42
49798,876
49798,37
49798,512
49798,4
49798,8
49798,0
49798,9
49798,17
49798,24
49799,21
49799,5
49799,1
49799,6
49799,4
49799,664
49799,30
49799,65
49799,23
49799,57
49799,15
49799,42
49799,20
49799,218
49799,35
49799,66
49799,24
49799,319
49800,778
49800,730
49800,0
49800,9
49800,5
49800,1070
49800,17
49800,214
49800,49
49800,111
49801,169
49801,13
49801,19
49801,1
49801,153
49801,4
49801,18
49801,34
49801,8
49801,258
49801,181
49801,24
49802,1294
49802,21
49802,496
49802,64
49802,17
49802,6
49802,0
49802,983
49803,416
49803,5
49803,38
49804,19
49804,1
49804,48
49804,20
49804,612
49804,236
49804,8
49804,181
49804,1458
49804,115
49804,57
49805,21
49805,92
49805,6
49805,15
49805,983
49805,64
49806,3
49806,0
49806,324
49806,5
49806,108
49806,20
49806,44
49806,10
49806,1
49806,129
49806,15
49806,16
49807,213
49807,16
49807,24
49807,49
49807,42
49807,20
49807,71
49807,9
49807,7
49807,91
49807,5
49807,14
49807,206
49807,4
49807,41
49807,81
49807,449
49807,69
49807,8
49807,15
49807,0
49807,181
49808,3981
49808,3346
49808,10
49808,324
49808,392
49808,236
49808,57
49808,317
49808,71
49808,15
49808,53
49808,259
49808,24
49808,0
49809,144
49809,24
49809,4
49809,20
49809,57
49809,42
49809,53
49809,359
49809,17
49809,5
49809,66
49809,1530
49809,49
49809,58
49810,61
49810,2
49810,1
49810,4
49810,84
49810,21
49810,48
49810,16
49810,73
49810,34
49810,3
49810,0
49810,23
49810,71
49810,15
49810,53
49810,359
49811,155
49811,6
49811,3
49811,0
49812,57
49812,598
49812,20
49812,164
49812,65
49812,324
49812,60
49812,5
49812,4
49812,1
49812,612
49812,790
49812,87
49812,2
49812,333
49813,5
49813,2
49813,1
49813,4
49813,21
49813,236
49813,55
49813,23
49813,20
49813,15
49813,758
49814,5
49814,1
49814,4
49814,19803
49814,706
49814,310
49814,5909
49814,8
49814,368
49814,29
49814,21
49814,884
49814,15
49814,902
49814,281
49814,258
49815,142
49815,71
49815,15
49815,23
49815,20
49815,53
49815,311
49815,236
49815,92
49815,31
49815,0
49815,181
49815,49
49815,386
49815,281
49815,94
49815,57
49815,155
49816,1070
49816,35
49816,6
49816,15
49816,20
49816,53
49816,5
49816,0
49816,21
49816,281
49817,755
49817,193
49817,2978
49817,689
49817,280
49817,15
49817,51
49817,23
49817,71
49818,20
49818,42
49818,57
49818,0
49818,9
49818,15
49818,125
49818,65
49818,190
49818,10
49819,150
49819,37
49819,8
49819,6
49819,10
49819,20
49819,42
49819,190
49819,24
49819,17
49819,0
49820,21
49820,38
49820,4
49820,15
49820,20
49820,23
49820,125
49820,65
49820,13
49820,34
49820,316
49820,166
49820,12529
49821,61
49821,259
49821,0
49821,9
49821,19
49821,71
49821,23
49821,144
49821,1
49821,8
49821,3
49821,1061
49822,35
